Weapon name,Skin Name,Rarity,Collection,Introduced,Unnamed: 5
MP7,Mischief,Mil-spec,The Prisma Collection,13-Mar-19,
Galil AR,Akoben,Mil-spec,The Prisma Collection,13-Mar-19,
MAC-10,Whitefish,Mil-spec,The Prisma Collection,13-Mar-19,
AK-47,Uncharted,Mil-spec,The Prisma Collection,13-Mar-19,
FAMAS,Crypsis,Mil-spec,The Prisma Collection,13-Mar-19,
P250,X-Ray,Restricted,The X-Ray Collection,29-Sep-19,
AWP,Wildfire,Covert,The CS20 Collection,18-Oct-19,
FAMAS,Commemoration,Covert,The CS20 Collection,18-Oct-19,
AUG,Death by Puppy,Classified,The CS20 Collection,18-Oct-19,
P90,Nostalgia,Classified,The CS20 Collection,18-Oct-19,
MP9,Hydra,Classified,The CS20 Collection,18-Oct-19,
UMP-45,Plastique,Restricted,The CS20 Collection,18-Oct-19,
P250,Inferno,Restricted,The CS20 Collection,18-Oct-19,
Five-SeveN,Buddy,Restricted,The CS20 Collection,18-Oct-19,
MP5-SD,Agent,Restricted,The CS20 Collection,18-Oct-19,
M249,Aztec,Restricted,The CS20 Collection,18-Oct-19,
Glock-18,Sacrifice,Mil-spec,The CS20 Collection,18-Oct-19,
FAMAS,Decommissioned,Mil-spec,The CS20 Collection,18-Oct-19,
SCAR-20,Assault,Mil-spec,The CS20 Collection,18-Oct-19,
MAG-7,Popdog,Mil-spec,The CS20 Collection,18-Oct-19,
MAC-10,Classic Crate,Mil-spec,The CS20 Collection,18-Oct-19,
Tec-9,Flash Out,Mil-spec,The CS20 Collection,18-Oct-19,
Dual Berettas,Elite 1.6,Mil-spec,The CS20 Collection,18-Oct-19,
AWP,The Prince,Covert,The Canals Collection,18-Nov-19,
MAG-7,Cinquedea,Classified,The Canals Collection,18-Nov-19,
MP9,Stained Glass,Restricted,The Canals Collection,18-Nov-19,
MAC-10,Red Filigree,Restricted,The Canals Collection,18-Nov-19,
Nova,Baroque Orange,Restricted,The Canals Collection,18-Nov-19,
Dual Berettas,Emerald,Mil-spec,The Canals Collection,18-Nov-19,
G3SG1,Violet Murano,Mil-spec,The Canals Collection,18-Nov-19,
SSG 08,Orange Filigree,Mil-spec,The Canals Collection,18-Nov-19,
P90,Baroque Red,Mil-spec,The Canals Collection,18-Nov-19,
AK-47,Baroque Purple,Industrial,The Canals Collection,18-Nov-19,
SG 553,Candy Apple,Industrial,The Canals Collection,18-Nov-19,
Tec-9,Orange Murano,Industrial,The Canals Collection,18-Nov-19,
P250,Dark Filigree,Industrial,The Canals Collection,18-Nov-19,
CZ75-Auto,Indigo,Consumer,The Canals Collection,18-Nov-19,
R8 Revolver,Canal Spray,Consumer,The Canals Collection,18-Nov-19,
AUG,Navy Murano,Consumer,The Canals Collection,18-Nov-19,
Negev,Boroque Sand,Consumer,The Canals Collection,18-Nov-19,
SCAR-20,Stone Mosaico,Consumer,The Canals Collection,18-Nov-19,
AWP,Gungnir,Covert,The Norse Collection,18-Nov-19,
Negev,Mjölnir,Classified,The Norse Collection,18-Nov-19,
AUG,Flame Jörmungandr,Restricted,The Norse Collection,18-Nov-19,
Desert Eagle,Emerald Jörmungandr,Restricted,The Norse Collection,18-Nov-19,
P90,Astral Jörmungandr,Restricted,The Norse Collection,18-Nov-19,
CZ75-Auto,Emerald Quartz,Mil-spec,The Norse Collection,18-Nov-19,
MAC-10,Copper Borre,Mil-spec,The Norse Collection,18-Nov-19,
SCAR-20,Brass,Mil-spec,The Norse Collection,18-Nov-19,
XM1014,Frost Borre,Mil-spec,The Norse Collection,18-Nov-19,
MAG-7,Chainmail,Industrial,The Norse Collection,18-Nov-19,
M4A1-S,Moss Quartz,Industrial,The Norse Collection,18-Nov-19,
USP-S,Pathfinder,Industrial,The Norse Collection,18-Nov-19,
Dual Berettas,Pyre,Industrial,The Norse Collection,18-Nov-19,
MP7,Scorched,Consumer,The Norse Collection,18-Nov-19,
FAMAS,Night Borre,Consumer,The Norse Collection,18-Nov-19,
SSG 08,Red Stone,Consumer,The Norse Collection,18-Nov-19,
Galil AR,Tornado,Consumer,The Norse Collection,18-Nov-19,
SG 553,Barricade,Consumer,The Norse Collection,18-Nov-19,
AWP,Containment Breach,Covert,The Shattered Web Collection,18-Nov-19,
MAC-10,Stalker,Covert,The Shattered Web Collection,18-Nov-19,
SG 553,Colony IV,Classified,The Shattered Web Collection,18-Nov-19,
SSG 08,Bloodshot,Classified,The Shattered Web Collection,18-Nov-19,
Tec-9,Decimator,Classified,The Shattered Web Collection,18-Nov-19,
AK-47,Rat Rod,Restricted,The Shattered Web Collection,18-Nov-19,
AUG,Arctic Wolf,Restricted,The Shattered Web Collection,18-Nov-19,
MP7,Neon Ply,Restricted,The Shattered Web Collection,18-Nov-19,
PP-Bizon,Embargo,Restricted,The Shattered Web Collection,18-Nov-19,
P2000,Obsidian,Restricted,The Shattered Web Collection,18-Nov-19,
Dual Berettas,Balance,Mil-spec,The Shattered Web Collection,18-Nov-19,
G3SG1,Black Sand,Mil-spec,The Shattered Web Collection,18-Nov-19,
M249,Warbird,Mil-spec,The Shattered Web Collection,18-Nov-19,
MP5-SD,Acid Wash,Mil-spec,The Shattered Web Collection,18-Nov-19,
Nova,Plume,Mil-spec,The Shattered Web Collection,18-Nov-19,
R8 Revolver,Memento,Mil-spec,The Shattered Web Collection,18-Nov-19,
SCAR-20,Torn,Mil-spec,The Shattered Web Collection,18-Nov-19,
AK-47,Wild Lotus,Covert,The St. Marc Collection,18-Nov-19,
MP9,Wild Lily,Classified,The St. Marc Collection,18-Nov-19,
AUG,Midnight Lily,Restricted,The St. Marc Collection,18-Nov-19,
Glock-18,Synth Leaf,Restricted,The St. Marc Collection,18-Nov-19,
SSG 08,Sea Calico,Restricted,The St. Marc Collection,18-Nov-19,
FAMAS,Sundown,Mil-spec,The St. Marc Collection,18-Nov-19,
Five-SeveN,Crimson Blossom,Mil-spec,The St. Marc Collection,18-Nov-19,
MP7,Teal Blossom,Mil-spec,The St. Marc Collection,18-Nov-19,
UMP-45,Day Lily,Mil-spec,The St. Marc Collection,18-Nov-19,
M4A4,Dark Blossom,Industrial,The St. Marc Collection,18-Nov-19,
P90,Sunset Lily,Industrial,The St. Marc Collection,18-Nov-19,
Tec-9,Rust Leaf,Industrial,The St. Marc Collection,18-Nov-19,
XM1014,Banana Leaf,Industrial,The St. Marc Collection,18-Nov-19,
M249,Jungle,Consumer,The St. Marc Collection,18-Nov-19,
MAC-10,Surfwood,Consumer,The St. Marc Collection,18-Nov-19,
MP5-SD,Bamboo Garden,Consumer,The St. Marc Collection,18-Nov-19,
PP-Bizon,Seabird,Consumer,The St. Marc Collection,18-Nov-19,
Sawed-Off,Jungle Thicket,Consumer,The St. Marc Collection,18-Nov-19,
Glock-18,Bullet Queen,Covert,The Prisma 2 Collection,31-Mar-20,
M4A1-S,Player Two,Covert,The Prisma 2 Collection,31-Mar-20,
MAG-7,Justice,Classified,The Prisma 2 Collection,31-Mar-20,
MAC-10,Disco Tech,Classified,The Prisma 2 Collection,31-Mar-20,
AK-47,Phantom Disruptor,Classified,The Prisma 2 Collection,31-Mar-20,
SSG 08,Fever Dream,Restricted,The Prisma 2 Collection,31-Mar-20,
SG 553,Darkwing,Restricted,The Prisma 2 Collection,31-Mar-20,
SCAR-20,Enforcer,Restricted,The Prisma 2 Collection,31-Mar-20,
Sawed-Off,Apocalypto,Restricted,The Prisma 2 Collection,31-Mar-20,
P2000,Acid Etched,Restricted,The Prisma 2 Collection,31-Mar-20,
R8 Revolver,Bone Forged,Mil-spec,The Prisma 2 Collection,31-Mar-20,
Negev,Prototype,Mil-spec,The Prisma 2 Collection,31-Mar-20,
MP5-SD,Desert Strike,Mil-spec,The Prisma 2 Collection,31-Mar-20,
Desert Eagle,Blue Ply,Mil-spec,The Prisma 2 Collection,31-Mar-20,
CZ75-Auto,Distressed,Mil-spec,The Prisma 2 Collection,31-Mar-20,
AWP,Capillary,Mil-spec,The Prisma 2 Collection,31-Mar-20,
AUG,Tom Cat,Mil-spec,The Prisma 2 Collection,31-Mar-20,
AK-47,Legion of Anubis,Covert,The Fracture Collection,6-Aug-20,
Desert Eagle,Printstream,Covert,The Fracture Collection,6-Aug-20,
XM1014,Entombed,Classified,The Fracture Collection,6-Aug-20,
Glock-18,Vogue,Classified,The Fracture Collection,6-Aug-20,
M4A4,Tooth Fairy,Classified,The Fracture Collection,6-Aug-20,
MP5-SD,Kitbash,Restricted,The Fracture Collection,6-Aug-20,
Galil AR,Connexion,Restricted,The Fracture Collection,6-Aug-20,
MAC-10,Allure,Restricted,The Fracture Collection,6-Aug-20,
Tec-9,Brother,Restricted,The Fracture Collection,6-Aug-20,
MAG-7,Monster Call,Restricted,The Fracture Collection,6-Aug-20,
PP-Bizon,Runic,Mil-spec,The Fracture Collection,6-Aug-20,
P90,Freight,Mil-spec,The Fracture Collection,6-Aug-20,
P250,Cassette,Mil-spec,The Fracture Collection,6-Aug-20,
SSG 08,Mainframe 001,Mil-spec,The Fracture Collection,6-Aug-20,
SG 553,Ol' Rusty,Mil-spec,The Fracture Collection,6-Aug-20,
P2000,Gnarled,Mil-spec,The Fracture Collection,6-Aug-20,
Negev,Ultralight,Mil-spec,The Fracture Collection,6-Aug-20,
M4A1-S,Welcome to the Jungle,Covert,The Ancient Collection,3-Dec-20,
AK-47,Panthera onca,Classified,The Ancient Collection,3-Dec-20,
P90,Run and Hide,Classified,The Ancient Collection,3-Dec-20,
USP-S,Ancient Visions,Restricted,The Ancient Collection,3-Dec-20,
MAC-10,Gold Brick,Restricted,The Ancient Collection,3-Dec-20,
XM1014,Ancient Lore,Restricted,The Ancient Collection,3-Dec-20,
FAMAS,Dark Water,Mil-spec,The Ancient Collection,3-Dec-20,
Galil AR,Dusk Ruins,Mil-spec,The Ancient Collection,3-Dec-20,
AUG,Carved Jade,Mil-spec,The Ancient Collection,3-Dec-20,
Tec-9,Blast From the Past,Mil-spec,The Ancient Collection,3-Dec-20,
CZ75-Auto,Silver,Industrial,The Ancient Collection,3-Dec-20,
G3SG1,Ancient Ritual,Industrial,The Ancient Collection,3-Dec-20,
MP7,Tall Grass,Industrial,The Ancient Collection,3-Dec-20,
P2000,Panther Camo,Industrial,The Ancient Collection,3-Dec-20,
R8 Revolver,Night,Consumer,The Ancient Collection,3-Dec-20,
SSG 08,Jungle Dashed,Consumer,The Ancient Collection,3-Dec-20,
Nova,Army Sheen,Consumer,The Ancient Collection,3-Dec-20,
SG 553,Lush Ruins,Consumer,The Ancient Collection,3-Dec-20,
P90,Ancient Earth,Consumer,The Ancient Collection,3-Dec-20,
AWP,Fade,Covert,The Control Collection,3-Dec-20,
M4A1-S,Blue Phosphor,Classified,The Control Collection,3-Dec-20,
USP-S,Target Acquired,Classified,The Control Collection,3-Dec-20,
UMP-45,Crime Scene,Restricted,The Control Collection,3-Dec-20,
Five-SeveN,Berries And Cherries,Restricted,The Control Collection,3-Dec-20,
FAMAS,Prime Conspiracy,Restricted,The Control Collection,3-Dec-20,
SCAR-20,Magna Carta,Mil-spec,The Control Collection,3-Dec-20,
P2000,Dispatch,Mil-spec,The Control Collection,3-Dec-20,
SSG 08,Threat Detected,Mil-spec,The Control Collection,3-Dec-20,
M4A4,Global Offensive,Mil-spec,The Control Collection,3-Dec-20,
MAG-7,Carbon Fiber,Industrial,The Control Collection,3-Dec-20,
MP5-SD,Nitro,Industrial,The Control Collection,3-Dec-20,
Dual Berettas,Switch Board,Industrial,The Control Collection,3-Dec-20,
Desert Eagle,The Bronze,Industrial,The Control Collection,3-Dec-20,
CZ75-Auto,Jungle Dashed,Consumer,The Control Collection,3-Dec-20,
P250,Forest Night,Consumer,The Control Collection,3-Dec-20,
MP9,Army Sheen,Consumer,The Control Collection,3-Dec-20,
AUG,Surveillance,Consumer,The Control Collection,3-Dec-20,
XM1014,Charter,Consumer,The Control Collection,3-Dec-20,
AK-47,X-Ray,Covert,The Havoc Collection,3-Dec-20,
MAC-10,Hot Snakes,Classified,The Havoc Collection,3-Dec-20,
AWP,Silk Tiger,Classified,The Havoc Collection,3-Dec-20,
SG 553,Hypnotic,Restricted,The Havoc Collection,3-Dec-20,
Galil AR,Phoenix Blacklight,Restricted,The Havoc Collection,3-Dec-20,
Glock-18,Franklin,Restricted,The Havoc Collection,3-Dec-20,
P250,Bengal Tiger,Mil-spec,The Havoc Collection,3-Dec-20,
P90,Tiger Pit,Mil-spec,The Havoc Collection,3-Dec-20,
Negev,Phoenix Stencil,Mil-spec,The Havoc Collection,3-Dec-20,
Desert Eagle,Night Heist,Mil-spec,The Havoc Collection,3-Dec-20,
Nova,Rust Coat,Industrial,The Havoc Collection,3-Dec-20,
R8 Revolver,Phoenix Marker,Industrial,The Havoc Collection,3-Dec-20,
UMP-45,Houndstooth,Industrial,The Havoc Collection,3-Dec-20,
MP7,Vault Heist,Industrial,The Havoc Collection,3-Dec-20,
M249,Predator,Consumer,The Havoc Collection,3-Dec-20,
PP-Bizon,Death Rattle,Consumer,The Havoc Collection,3-Dec-20,
Sawed-Off,Clay Ambush,Consumer,The Havoc Collection,3-Dec-20,
Tec-9,Phoenix Chalk,Consumer,The Havoc Collection,3-Dec-20,
Dual Berettas,Heist,Consumer,The Havoc Collection,3-Dec-20,
M4A1-S,Printstream,Covert,The Operation Broken Fang Collection,3-Dec-20,
Glock-18,Neo-Noir,Covert,The Operation Broken Fang Collection,3-Dec-20,
M4A4,Cyber Security,Classified,The Operation Broken Fang Collection,3-Dec-20,
USP-S,Monster Mashup,Classified,The Operation Broken Fang Collection,3-Dec-20,
Five-SeveN,Fairy Tale,Classified,The Operation Broken Fang Collection,3-Dec-20,
UMP-45,Gold Bismuth,Restricted,The Operation Broken Fang Collection,3-Dec-20,
SSG 08,Parallax,Restricted,The Operation Broken Fang Collection,3-Dec-20,
Dual Berettas,Dezastre,Restricted,The Operation Broken Fang Collection,3-Dec-20,
AWP,Exoskeleton,Restricted,The Operation Broken Fang Collection,3-Dec-20,
Nova,Clear Polymer,Restricted,The Operation Broken Fang Collection,3-Dec-20,
MP5-SD,Condition Zero,Mil-spec,The Operation Broken Fang Collection,3-Dec-20,
M249,Deep Relief,Mil-spec,The Operation Broken Fang Collection,3-Dec-20,
P250,Contaminant,Mil-spec,The Operation Broken Fang Collection,3-Dec-20,
Galil AR,Vandal,Mil-spec,The Operation Broken Fang Collection,3-Dec-20,
G3SG1,Digital Mesh,Mil-spec,The Operation Broken Fang Collection,3-Dec-20,
P90,Cocoa Rampage,Mil-spec,The Operation Broken Fang Collection,3-Dec-20,
CZ75-Auto,Vendetta,Mil-spec,The Operation Broken Fang Collection,3-Dec-20,
M4A4,In Living Color,Covert,The Snakebite Collection,3-May-21,
USP-S,The Traitor,Covert,The Snakebite Collection,3-May-21,
Galil AR,Chromatic Aberration,Classified,The Snakebite Collection,3-May-21,
XM1014,XOXO,Classified,The Snakebite Collection,3-May-21,
MP9,Food Chain,Classified,The Snakebite Collection,3-May-21,
AK-47,Slate,Restricted,The Snakebite Collection,3-May-21,
Desert Eagle,Trigger Discipline,Restricted,The Snakebite Collection,3-May-21,
MAC-10,Button Masher,Restricted,The Snakebite Collection,3-May-21,
Negev,dev_texture,Restricted,The Snakebite Collection,3-May-21,
P250,Cyber Shell,Restricted,The Snakebite Collection,3-May-21,
Nova,Windblown,Mil-spec,The Snakebite Collection,3-May-21,
R8 Revolver,Junk Yard,Mil-spec,The Snakebite Collection,3-May-21,
UMP-45,Oscillator,Mil-spec,The Snakebite Collection,3-May-21,
CZ75-Auto,Circaetus,Mil-spec,The Snakebite Collection,3-May-21,
M249,O.S.I.P.R.,Mil-spec,The Snakebite Collection,3-May-21,
Glock-18,Clear Polymer,Mil-spec,The Snakebite Collection,3-May-21,
SG 553,Heavy Metal,Mil-spec,The Snakebite Collection,3-May-21,
AK-47,Gold Arabesque,Covert,The 2021 Dust 2 Collection,22-Sep-21,
UMP-45,Fade,Classified,The 2021 Dust 2 Collection,22-Sep-21,
SSG 08,Death Strike,Classified,The 2021 Dust 2 Collection,22-Sep-21,
MAC-10,Case Hardened,Restricted,The 2021 Dust 2 Collection,22-Sep-21,
USP-S,Orange Anolis,Restricted,The 2021 Dust 2 Collection,22-Sep-21,
M4A4,Red DDPAT,Restricted,The 2021 Dust 2 Collection,22-Sep-21,
Galil AR,Amber Fade,Mil-spec,The 2021 Dust 2 Collection,22-Sep-21,
G3SG1,New Roots,Mil-spec,The 2021 Dust 2 Collection,22-Sep-21,
P250,Black & Tan,Mil-spec,The 2021 Dust 2 Collection,22-Sep-21,
Nova,Quick Sand,Mil-spec,The 2021 Dust 2 Collection,22-Sep-21,
M249,Midnight Palm,Industrial,The 2021 Dust 2 Collection,22-Sep-21,
MP9,Old Roots,Industrial,The 2021 Dust 2 Collection,22-Sep-21,
AUG,Spalted Wood,Industrial,The 2021 Dust 2 Collection,22-Sep-21,
Five-SeveN,Withered Vine,Industrial,The 2021 Dust 2 Collection,22-Sep-21,
SG 553,Bleached,Consumer,The 2021 Dust 2 Collection,22-Sep-21,
MP7,Prey,Consumer,The 2021 Dust 2 Collection,22-Sep-21,
P90,Desert DDPAT,Consumer,The 2021 Dust 2 Collection,22-Sep-21,
Sawed-Off,Parched,Consumer,The 2021 Dust 2 Collection,22-Sep-21,
R8 Revolver,Desert Brush,Consumer,The 2021 Dust 2 Collection,22-Sep-21,
AWP,Desert Hydra,Covert,The 2021 Mirage Collection,22-Sep-21,
Desert Eagle,Fennec Fox,Classified,The 2021 Mirage Collection,22-Sep-21,
MP5-SD,Oxide Oasis,Classified,The 2021 Mirage Collection,22-Sep-21,
Glock-18,Pink DDPAT,Restricted,The 2021 Mirage Collection,22-Sep-21,
XM1014,Elegant Vines,Restricted,The 2021 Mirage Collection,22-Sep-21,
AUG,Sand Storm,Restricted,The 2021 Mirage Collection,22-Sep-21,
USP-S,Purple DDPAT,Mil-spec,The 2021 Mirage Collection,22-Sep-21,
M249,Humidor,Mil-spec,The 2021 Mirage Collection,22-Sep-21,
SG 553,Desert Blossom,Mil-spec,The 2021 Mirage Collection,22-Sep-21,
MP9,Music Box,Mil-spec,The 2021 Mirage Collection,22-Sep-21,
FAMAS,CaliCamo,Industrial,The 2021 Mirage Collection,22-Sep-21,
Dual Berettas,Drift Wood,Industrial,The 2021 Mirage Collection,22-Sep-21,
P90,Verdant Growth,Industrial,The 2021 Mirage Collection,22-Sep-21,
CZ75-Auto,Midnight Palm,Industrial,The 2021 Mirage Collection,22-Sep-21,
P250,Drought,Consumer,The 2021 Mirage Collection,22-Sep-21,
MAG-7,Navy Sheen,Consumer,The 2021 Mirage Collection,22-Sep-21,
PP-Bizon,Anolis,Consumer,The 2021 Mirage Collection,22-Sep-21,
SSG 08,Prey,Consumer,The 2021 Mirage Collection,22-Sep-21,
MAC-10,Sienna Damask,Consumer,The 2021 Mirage Collection,22-Sep-21,
M4A4,The Coalition,Covert,The 2021 Train Collection,22-Sep-21,
Glock-18,Gamma Doppler,Covert,The 2021 Train Collection,22-Sep-21,
USP-S,Whiteout,Classified,The 2021 Train Collection,22-Sep-21,
FAMAS,Meltdown,Classified,The 2021 Train Collection,22-Sep-21,
MAC-10,Propaganda,Classified,The 2021 Train Collection,22-Sep-21,
AWP,POP AWP,Restricted,The 2021 Train Collection,22-Sep-21,
Nova,Red Quartz,Restricted,The 2021 Train Collection,22-Sep-21,
CZ75-Auto,Syndicate,Restricted,The 2021 Train Collection,22-Sep-21,
MP5-SD,Autumn Twilly,Restricted,The 2021 Train Collection,22-Sep-21,
P2000,Space Race,Restricted,The 2021 Train Collection,22-Sep-21,
R8 Revolver,Blaze,Mil-spec,The 2021 Train Collection,22-Sep-21,
Desert Eagle,Sputnik,Mil-spec,The 2021 Train Collection,22-Sep-21,
M4A1-S,Fizzy POP,Mil-spec,The 2021 Train Collection,22-Sep-21,
AUG,Amber Fade,Mil-spec,The 2021 Train Collection,22-Sep-21,
Tec-9,Safety Net,Mil-spec,The 2021 Train Collection,22-Sep-21,
SSG 08,Spring Twilly,Mil-spec,The 2021 Train Collection,22-Sep-21,
UMP-45,Full Stop,Mil-spec,The 2021 Train Collection,22-Sep-21,
M4A1-S,Imminent Danger,Covert,The 2021 Vertigo Collection,22-Sep-21,
Five-SeveN,Fall Hazard,Classified,The 2021 Vertigo Collection,22-Sep-21,
SG 553,Hazard Pay,Classified,The 2021 Vertigo Collection,22-Sep-21,
Galil AR,CAUTION!,Restricted,The 2021 Vertigo Collection,22-Sep-21,
MAG-7,Prism Terrace,Restricted,The 2021 Vertigo Collection,22-Sep-21,
P250,Digital Architect,Restricted,The 2021 Vertigo Collection,22-Sep-21,
Negev,Infrastructure,Mil-spec,The 2021 Vertigo Collection,22-Sep-21,
AK-47,Green Laminate,Mil-spec,The 2021 Vertigo Collection,22-Sep-21,
Nova,Interlock,Mil-spec,The 2021 Vertigo Collection,22-Sep-21,
P90,Schematic,Mil-spec,The 2021 Vertigo Collection,22-Sep-21,
UMP-45,Mechanism,Industrial,The 2021 Vertigo Collection,22-Sep-21,
Glock-18,Red Tire,Industrial,The 2021 Vertigo Collection,22-Sep-21,
SSG 08,Carbon Fiber,Industrial,The 2021 Vertigo Collection,22-Sep-21,
PP-Bizon,Breaker Box,Industrial,The 2021 Vertigo Collection,22-Sep-21,
FAMAS,Faulty Wiring,Consumer,The 2021 Vertigo Collection,22-Sep-21,
CZ75-Auto,Framework,Consumer,The 2021 Vertigo Collection,22-Sep-21,
Dual Berettas,Oil Change,Consumer,The 2021 Vertigo Collection,22-Sep-21,
MAC-10,Strats,Consumer,The 2021 Vertigo Collection,22-Sep-21,
XM1014,Blue Tire,Consumer,The 2021 Vertigo Collection,22-Sep-21,
Desert Eagle,Ocean Drive,Covert,The Operation Riptide Collection,22-Sep-21,
AK-47,Leet Museo,Covert,The Operation Riptide Collection,22-Sep-21,
SSG 08,Turbo Peek,Classified,The Operation Riptide Collection,22-Sep-21,
Glock-18,Snack Attack,Classified,The Operation Riptide Collection,22-Sep-21,
MAC-10,Toybox,Classified,The Operation Riptide Collection,22-Sep-21,
M4A4,Spider Lily,Restricted,The Operation Riptide Collection,22-Sep-21,
MP9,Mount Fuji,Restricted,The Operation Riptide Collection,22-Sep-21,
Five-SeveN,Boost Protocol,Restricted,The Operation Riptide Collection,22-Sep-21,
FAMAS,ZX Spectron,Restricted,The Operation Riptide Collection,22-Sep-21,
MAG-7,BI83 Spectrum,Restricted,The Operation Riptide Collection,22-Sep-21,
XM1014,Watchdog,Mil-spec,The Operation Riptide Collection,22-Sep-21,
USP-S,Black Lotus,Mil-spec,The Operation Riptide Collection,22-Sep-21,
PP-Bizon,Lumen,Mil-spec,The Operation Riptide Collection,22-Sep-21,
MP7,Guerrilla,Mil-spec,The Operation Riptide Collection,22-Sep-21,
G3SG1,Keeping Tabs,Mil-spec,The Operation Riptide Collection,22-Sep-21,
Dual Berettas,Tread,Mil-spec,The Operation Riptide Collection,22-Sep-21,
AUG,Plague,Mil-spec,The Operation Riptide Collection,22-Sep-21,
AK-47,Nightwish,Covert,The Dreams & Nightmares Collection,20-Jan-22,
MP9,Starlight Protector,Covert,The Dreams & Nightmares Collection,20-Jan-22,
Dual Berettas,Melondrama,Classified,The Dreams & Nightmares Collection,20-Jan-22,
FAMAS,Rapid Eye Movement,Classified,The Dreams & Nightmares Collection,20-Jan-22,
MP7,Abyssal Apparition,Classified,The Dreams & Nightmares Collection,20-Jan-22,
PP-Bizon,Space Cat,Restricted,The Dreams & Nightmares Collection,20-Jan-22,
G3SG1,Dream Glade,Restricted,The Dreams & Nightmares Collection,20-Jan-22,
M4A1-S,Night Terror,Restricted,The Dreams & Nightmares Collection,20-Jan-22,
XM1014,Zombie Offensive,Restricted,The Dreams & Nightmares Collection,20-Jan-22,
USP-S,Ticket to Hell,Restricted,The Dreams & Nightmares Collection,20-Jan-22,
Five-SeveN,Scrawl,Mil-spec,The Dreams & Nightmares Collection,20-Jan-22,
MAC-10,Ensnared,Mil-spec,The Dreams & Nightmares Collection,20-Jan-22,
MAG-7,Foresight,Mil-spec,The Dreams & Nightmares Collection,20-Jan-22,
MP5-SD,Necro Jr.,Mil-spec,The Dreams & Nightmares Collection,20-Jan-22,
P2000,Lifted Spirits,Mil-spec,The Dreams & Nightmares Collection,20-Jan-22,
SCAR-20,Poultrygeist,Mil-spec,The Dreams & Nightmares Collection,20-Jan-22,
Sawed-Off,Spirit Board,Mil-spec,The Dreams & Nightmares Collection,20-Jan-22,
USP-S,Printstream,Covert,The Recoil Collection,1-Jul-22,
AWP,Chromatic Aberration,Covert,The Recoil Collection,1-Jul-22,
AK-47,Ice Coaled,Classified,The Recoil Collection,1-Jul-22,
P250,Visions,Classified,The Recoil Collection,1-Jul-22,
Sawed-Off,Kiss?Love,Classified,The Recoil Collection,1-Jul-22,
SG 553,Dragon Tech,Restricted,The Recoil Collection,1-Jul-22,
P90,Vent Rush,Restricted,The Recoil Collection,1-Jul-22,
Dual Berettas,Flora Carnivora,Restricted,The Recoil Collection,1-Jul-22,
R8 Revolver,Crazy 8,Restricted,The Recoil Collection,1-Jul-22,
M249,Downtown,Restricted,The Recoil Collection,1-Jul-22,
FAMAS,Meow 36,Mil-spec,The Recoil Collection,1-Jul-22,
Galil AR,Destroyer,Mil-spec,The Recoil Collection,1-Jul-22,
M4A4,Poly Mag,Mil-spec,The Recoil Collection,1-Jul-22,
MAC-10,Monkeyflage,Mil-spec,The Recoil Collection,1-Jul-22,
Negev,Drop Me,Mil-spec,The Recoil Collection,1-Jul-22,
UMP-45,Roadblock,Mil-spec,The Recoil Collection,1-Jul-22,
Glock-18,Winterized,Mil-spec,The Recoil Collection,1-Jul-22,
AK-47,Head Shot,Covert,The Revolution Collection,9-Feb-23,
M4A4,Temukau,Covert,The Revolution Collection,9-Feb-23,
P2000,Wicked Sick,Classified,The Revolution Collection,9-Feb-23,
UMP-45,Wild Child,Classified,The Revolution Collection,9-Feb-23,
P90,Neoqueen,Restricted,The Revolution Collection,9-Feb-23,
R8 Revolver,Banana Cannon,Restricted,The Revolution Collection,9-Feb-23,
M4A1-S,Emphorosaur-S,Restricted,The Revolution Collection,9-Feb-23,
MAC-10,Sakkaku,Restricted,The Revolution Collection,9-Feb-23,
Glock-18,Umbral Rabbit,Restricted,The Revolution Collection,9-Feb-23,
MAG-7,Insomnia,Mil-spec,The Revolution Collection,9-Feb-23,
MP9,Featherweight,Mil-spec,The Revolution Collection,9-Feb-23,
SCAR-20,Fragments,Mil-spec,The Revolution Collection,9-Feb-23,
P250,Re.built,Mil-spec,The Revolution Collection,9-Feb-23,
MP5-SD,Liquidation,Mil-spec,The Revolution Collection,9-Feb-23,
SG 553,Cyberforce,Mil-spec,The Revolution Collection,9-Feb-23,
Tec-9,Rebel,Mil-spec,The Revolution Collection,9-Feb-23,
AWP,Duality,Classified,The Revolution Collection,16-Feb-23,
M4A4,Eye of Horus,Covert,The Anubis Collection,24-Apr-23,
FAMAS,Waters of Nephthys,Classified,The Anubis Collection,24-Apr-23,
P250,Apep's Curse,Classified,The Anubis Collection,24-Apr-23,
Glock-18,Ramese's Reach,Restricted,The Anubis Collection,24-Apr-23,
Nova,Sobek's Bite,Restricted,The Anubis Collection,24-Apr-23,
P90,ScaraB Rush,Restricted,The Anubis Collection,24-Apr-23,
AWP,Black Nile,Mil-spec,The Anubis Collection,24-Apr-23,
AK-47,Steel Delta,Mil-spec,The Anubis Collection,24-Apr-23,
Tec-9,Mummy's Rot,Mil-spec,The Anubis Collection,24-Apr-23,
MAG-7,Copper Coated,Mil-spec,The Anubis Collection,24-Apr-23,
M4A1-S,Mud-Spec,Industrial,The Anubis Collection,24-Apr-23,
USP-S,Desert Tactical,Industrial,The Anubis Collection,24-Apr-23,
